111800,2167

111850,2166

111900,2170

111950,2175

112000,2174

112050,2176

112100,2160

112150,2165

112200,2166

112250,2177

112300,2176

112350,2178

112400,2167

112450,2167

112500,2172

112550,2171

112600,2176

112650,2159

112700,2160

112750,2165

112800,2167

112850,2171

112900,2165

112950,2168

113000,2164

113050,2176

113100,2161

113150,2164

113200,2167

113250,2164

113300,2160

113350,2173

113400,2169

113450,2169

113500,2166

113550,2170

113600,2166

113650,2153

113700,2166

113750,2176

113800,2176

113850,2167

113900,2179

113950,2160

114000,2171

114050,2163

114100,2164

114150,2165

114200,2164

114250,2175

114300,2169

114350,2162

114400,2174

114450,2192

114500,2172

114550,2175

114600,2196

114650,2174

114700,2174

114750,2184

114800,2174

114850,2160

114900,2176

114950,2158

115000,2181

115050,2160

115100,2170

115150,2172

115200,2174

115250,2164

115300,2169

115350,2171

115400,2171

115450,2181

115500,2168

115550,2171

115600,2159

115650,2158

115700,2176

115750,2165

115800,2170

115850,2170

115900,2170

115950,2170

116000,2155

116050,2172

116100,2171

116150,2176

116200,2157

116250,2163

116300,2170

116350,2168

116400,2172

116450,2174

116500,2166

116550,2172

116600,2167

116650,2175

116700,2176

116750,2160

116800,2178

116850,2177

116900,2170

116950,2166

117000,2173

117050,2176

117100,2167

117150,2154

117200,2173

117250,2170

117300,2175

117350,2169

117400,2176

117450,2166

117500,2161

117550,2169

117600,2166

117650,2170

117700,2170

117750,2171

117800,2166

117850,2174

117900,2159

117950,2153

118000,2165

118050,2173

118100,2179

118150,2173

118200,2139

118250,2174

118300,2177

118350,2166

118400,2162

118450,2174

118500,2169

118550,2173

118600,2176

118650,2174

118700,2179

118750,2178

118800,2169

118850,2156

118900,2167

118950,2179

119000,2169

119050,2162

119100,2163

119150,2176

119200,2169

119250,2171

119300,2162

119350,2169

119400,2175

119450,2173

119500,2176

119550,2183

119600,2173

119650,2169

119700,2177

119750,2158

119800,2167

119850,2170

119900,2170

119950,2157

120000,2176

120050,2166

120100,2155

120150,2170

120200,2178

120250,2167

120300,2167

120350,2167

120400,2174

120450,2167

120500,2173

120550,2173

120600,2167

120650,2175

120700,2176

120750,2171

120800,2160

120850,2168

120900,2176

120950,2176

121000,2175

121050,2178

121100,2167

121150,2167

121200,2174

121250,2174

121300,2176

121350,2172

121400,2182

121450,2176

121500,2176

121550,2176

121600,2166

121650,2177

121700,2175

121750,2163

121800,2160

121850,2176

121900,2183

121950,2161

122000,2179

122050,2180

122100,2174

122150,2164

122200,2179

122250,2176

122300,2167

122350,2173

122400,2165

122450,2176

122500,2160

122550,2175

122600,2174

122650,2182

122700,2174

122750,2178

122800,2176

122850,2175

122900,2176

122950,2171

123000,2163

123050,2173

123100,2166

123150,2143

123200,2173

123250,2179

123300,2177

123350,2166

123400,2177

123450,2129

123500,2174

123550,2176

123600,2176

123650,2173

123700,2177

123750,2198

123800,2171

123850,2175

123900,2176

123950,2159

124000,2175

124050,2175

124100,2176

124150,2163

124200,2175

124250,2173

124300,2181

124350,2174

124400,2176

124450,2187

124500,2176

124550,2181

124600,2178

124650,2177

124700,2178

124750,2176

124800,2181

124850,2174

124900,2178

124950,2183

125000,2184

125050,2176

125100,2183

125150,2177

125200,2173

125250,2182

125300,2176

125350,2179

125400,2191

125450,2191

125500,2192

125550,2185

125600,2192

125650,2181

125700,2196

125750,2192

125800,2173

125850,2183

125900,2198

125950,2182

126000,2190

126050,2192

126100,2192

126150,2206

126200,2176

126250,2190

126300,2202

126350,2205

126400,2192

126450,2205

126500,2210

126550,2201

126600,2206

126650,2192

126700,2187

126750,2209

126800,2210

126850,2191

126900,2207

126950,2224

127000,2203

127050,2224

127100,2181

127150,2218

127200,2210

127250,2205

127300,2201

127350,2203

127400,2224

127450,2232

127500,2207

127550,2203

127600,2225

127650,2227

127700,2209

127750,2209

127800,2205

127850,2203

127900,2187

127950,2241

128000,2206

128050,2192

128100,2223

128150,2217

128200,2218

128250,2217

128300,2199

128350,2223

128400,2220

128450,2205

128500,2208

128550,2228

128600,2214

128650,2208

128700,2213

128750,2194

128800,2195

128850,2222

128900,2229

128950,2224

129000,2224

129050,2211

129100,2224

129150,2228

129200,2225

129250,2229

129300,2213

129350,2228

129400,2221

129450,2226

129500,2244

129550,2228

129600,2224

129650,2219

129700,2235

129750,2241

129800,2249

129850,2241

129900,2247

129950,2239

130000,2253

130050,2245

130100,2222

130150,2223

130200,2224

130250,2234

130300,2220

130350,2213

130400,2219

130450,2223

130500,2225

130550,2228

130600,2235

130650,2227

130700,2224

130750,2230

130800,2214

130850,2204

130900,2224

130950,2227

131000,2234

131050,2227

131100,2219

131150,2243

131200,2230

131250,2240

131300,2233

131350,2238

131400,2247

131450,2240

131500,2237

131550,2231

131600,2244

131650,2238

131700,2238

131750,2231

131800,2256

131850,2246

131900,2262

131950,2248

132000,2230

132050,2243

132100,2255

132150,2239

132200,2240

132250,2244

132300,2243

132350,2249

132400,2226

132450,2240

132500,2245

132550,2229

132600,2229

132650,2252

132700,2263

132750,2250

132800,2253

132850,2240

132900,2240

132950,2224

133000,2228

133050,2217

133100,2217

133150,2229

133200,2227

133250,2224

133300,2231

133350,2240

133400,2237

133450,2249

133500,2236

133550,2214

133600,2240

133650,2231

133700,2255

133750,2228

133800,2253

133850,2247

133900,2244

133950,2246

134000,2234

134050,2221

134100,2212

134150,2235

134200,2215

134250,2224

134300,2224

134350,2234

134400,2241

134450,2224

134500,2256

134550,2239

134600,2257

134650,2252

134700,2258

134750,2263

134800,2261

134850,2282

134900,2267

134950,2272

135000,2275

135050,2252

135100,2262

135150,2269

135200,2271

135250,2253

135300,2249

135350,2263

135400,2250

135450,2252

135500,2228

135550,2242

135600,2259

135650,2239

135700,2238

135750,2235

135800,2224

135850,2255

135900,2246

135950,2243

136000,2240

136050,2257

136100,2243

136150,2259

136200,2255

136250,2259

136300,2242

136350,2254

136400,2270

136450,2237

136500,2237

136550,2235

136600,2243

136650,2237

136700,2235

136750,2241

136800,2235

136850,2226

136900,2239

136950,2239

137000,2227

137050,2239

137100,2239

137150,2230

137200,2235

137250,2231

137300,2190

137350,2224

137400,2223

137450,2228

137500,2229

137550,2224

137600,2239

137650,2238

137700,2224

137750,2222

137800,2226

137850,2220

137900,2222

137950,2205

138000,2204

138050,2207

138100,2198

138150,2223

138200,2217

138250,2225

138300,2236

138350,2220

138400,2225

138450,2237

138500,2223

138550,2217

138600,2229

138650,2224

138700,2226

138750,2219

138800,2225

138850,2197

138900,2201

138950,2218

139000,2224

139050,2215

139100,2213

139150,2205

139200,2223

139250,2220

139300,2207

139350,2213

139400,2208

139450,2221

139500,2185

139550,2212

139600,2187

139650,2209

139700,2214

139750,2214

139800,2215

139850,2206

139900,2192

139950,2209

140000,2206

140050,2214

140100,2203

140150,2205

140200,2197

140250,2199

140300,2204

140350,2205

140400,2201

140450,2206

140500,2189

140550,2201

140600,2198

140650,2192

140700,2201

140750,2209

140800,2204

140850,2192

140900,2192

140950,2201

141000,2192

141050,2193

141100,2191

141150,2195

141200,2192

141250,2190

141300,2192

141350,2194

141400,2187

141450,2179

141500,2192

141550,2191

141600,2189

141650,2192

141700,2197

141750,2204

141800,2201

141850,2192

141900,2197

141950,2192

142000,2190

142050,2179

142100,2191

142150,2192

142200,2183

142250,2175

142300,2178

142350,2177

142400,2170

142450,2195

142500,2199

142550,2179

142600,2190

142650,2188

142700,2196

142750,2183

142800,2186

142850,2187

142900,2190

142950,2187

143000,2191

143050,2176

143100,2177

143150,2185

143200,2189

143250,2192

143300,2196

143350,2190

143400,2183

143450,2192

143500,2182

143550,2191

143600,2172

143650,2189

143700,2187

143750,2192

143800,2186

143850,2185

143900,2197

143950,2174

144000,2192

144050,2192

144100,2192

144150,2190

144200,2189

144250,2191

144300,2189

144350,2188

144400,2185

144450,2185

144500,2185

144550,2192

144600,2187

144650,2183

144700,2185

144750,2179

144800,2188

144850,2175

144900,2128

144950,2189

145000,2190

145050,2187

145100,2192

145150,2177

145200,2186

145250,2180

145300,2185

145350,2180

145400,2185

145450,2177

145500,2179

145550,2192

145600,2187

145650,2179

145700,2185

145750,2192

145800,2175

145850,2170

145900,2183

145950,2176

146000,2186

146050,2182

146100,2183

146150,2181

146200,2179

146250,2183

146300,2176

146350,2175

146400,2178

146450,2192

146500,2179

146550,2179

146600,2167

146650,2179

146700,2171

146750,2196

146800,2172

146850,2171

146900,2163

146950,2174

147000,2177

147050,2183

147100,2177

147150,2167

147200,2181

147250,2176

147300,2171

147350,2206

147400,2176

147450,2180

147500,2180

147550,2161

147600,2178

147650,2217

147700,2180

147750,2173

147800,2176

147850,2176

147900,2178

147950,2185

148000,2177

148050,2169

148100,2178

148150,2175

148200,2181

148250,2164

148300,2175

148350,2190

148400,2176

148450,2175

148500,2186

148550,2160

148600,2187

148650,2178

148700,2184

148750,2166

148800,2176

148850,2174

148900,2173

148950,2176

149000,2171

149050,2173

149100,2176

149150,2170

149200,2170

149250,2173

149300,2186

149350,2176

149400,2175

149450,2171

149500,2175

149550,2176

149600,2176

149650,2175

149700,2165

149750,2174

149800,2172

149850,2171

149900,2169

149950,2178

150000,2160

150050,2163

150100,2174

150150,2170

150200,2167

150250,2165

150300,2173

150350,2171

150400,2166

150450,2169

150500,2174

150550,2170

150600,2171

150650,2162

150700,2169

150750,2169

150800,2185

150850,2160

150900,2166

150950,2167

151000,2174

151050,2179

151100,2166

151150,2173

151200,2156

151250,2174

151300,2165

151350,2177

151400,2171

151450,2174

151500,2173

151550,2174

151600,2184

151650,2171

151700,2173

151750,2160

151800,2160

151850,2167

151900,2162

151950,2169

152000,2112

152050,2181

152100,2176

152150,2174

152200,2167

152250,2181

152300,2153

152350,2167

152400,2181

152450,2172

152500,2169

152550,2174

152600,2176

152650,2177

152700,2171

152750,2179

152800,2170

152850,2176

152900,2174

152950,2161

153000,2183

153050,2166

153100,2171

153150,2173

153200,2172

153250,2175

153300,2162

153350,2177

153400,2176

153450,2169

153500,2176

153550,2165

153600,2166

153650,2161

153700,2179

153750,2176

153800,2174

153850,2173

153900,2181

153950,2176

154000,2167

154050,2165

154100,2157

154150,2170

154200,2166

154250,2167

154300,2170

154350,2173

154400,2176

154450,2159

154500,2165

154550,2170

154600,2170

154650,2138

154700,2176

154750,2170

154800,2170

154850,2154

154900,2160

154950,2171

155000,2166

155050,2177

155100,2170

155150,2177

155200,2173

155250,2159

155300,2160

155350,2159

155400,2173

155450,2167

155500,2166

155550,2161

155600,2163

155650,2143

155700,2195

155750,2185

155800,2176

155850,2163

155900,2151

155950,2159

156000,2162

156050,2175

156100,2171

156150,2161

156200,2165

156250,2160

156300,2164

156350,2153

156400,2167

156450,2171

156500,2167

156550,2169

156600,2165

156650,2171

156700,2154

156750,2160

156800,2179

156850,2174

156900,2180

156950,2173

157000,2166

157050,2166

157100,2172

157150,2172

157200,2171

157250,2169

157300,2147

157350,2158

157400,2167

157450,2171

157500,2160

157550,2164

157600,2176

157650,2157

157700,2170

157750,2171

157800,2159

157850,2170

157900,2155

157950,2171

158000,2173

158050,2163

158100,2179

158150,2176

158200,2194

158250,2166

158300,2172

158350,2149

158400,2169

158450,2169

158500,2157

158550,2167

158600,2167

158650,2175

158700,2177

158750,2174

158800,2166

158850,2177

158900,2177

158950,2178

159000,2167

159050,2175

159100,2174

159150,2166

159200,2171

159250,2170

159300,2165

159350,2165

159400,2167

159450,2179

159500,2196

159550,2174

159600,2168

159650,2165

159700,2176

159750,2176

159800,2169

159850,2149

159900,2166

159950,2165

160000,2160

160050,2160

160100,2162

160150,2173

160200,2176

160250,2171

160300,2162

160350,2167

160400,2166

160450,2171

160500,2180

160550,2176

160600,2171

160650,2159

160700,2166

160750,2164

160800,2160

160850,2175

160900,2167

160950,2179

161000,2183

161050,2167

161100,2168

161150,2159

161200,2156

161250,2180

161300,2176

161350,2183

161400,2172

161450,2173

161500,2161

161550,2163

161600,2183

161650,2181

161700,2176

161750,2178

161800,2183

161850,2180

161900,2188

161950,2176

162000,2174

162050,2165

162100,2160

162150,2170

162200,2170

162250,2179

162300,2178

162350,2173

162400,2185

162450,2182

162500,2184

162550,2166

162600,2171

162650,2174

162700,2182

162750,2178

162800,2181

162850,2163

162900,2176

162950,2178

163000,2179

163050,2183

163100,2171

163150,2177

163200,2186

163250,2173

163300,2189

163350,2161

163400,2164

163450,2183

163500,2183

163550,2189

163600,2190

163650,2186

163700,2175

163750,2180

163800,2186

163850,2186

163900,2176

163950,2194

164000,2198

164050,2196

164100,2198

164150,2190

164200,2190

164250,2192

164300,2188

164350,2194

164400,2193

164450,2198

164500,2197

164550,2209

164600,2205

164650,2208

164700,2195

164750,2210

164800,2204

164850,2197

164900,2209

164950,2205

165000,2207

165050,2189

165100,2197

165150,2190

165200,2186

165250,2197

165300,2192

165350,2185

165400,2190

165450,2176

165500,2175

165550,2192

165600,2208

165650,2186

165700,2165

165750,2187

165800,2183

165850,2186

165900,2182

165950,2175

166000,2182

166050,2192

166100,2179

166150,2186

166200,2196

166250,2185

166300,2187

166350,2187

166400,2187

166450,2179

166500,2189

166550,2181

166600,2192

166650,2185

166700,2182

166750,2187

166800,2187

166850,2177

166900,2174

166950,2186

167000,2189

167050,2187

167100,2191

167150,2178

167200,2194

167250,2193

167300,2198

167350,2179

167400,2191

167450,2183

167500,2192

167550,2188

167600,2188

167650,2183

167700,2201

167750,2173

167800,2193

167850,2185

167900,2165

167950,2163

168000,2171

168050,2182

168100,2169

168150,2176

168200,2183

168250,2191

168300,2179

168350,2211

168400,2170

168450,2173

168500,2186

168550,2192

168600,2187

168650,2187

168700,2188
